# Redirects
# Lines starting with # are discarded
# Format is <Source> <Destination> (<Code>(<!>))
# Including the ! should force a redirect even if there is a valid route
# () Indicates Optional
# NOTE: Forcing redirects is currently unsupported. You must make sure the redirect is for invalid routes only
/accessibility     /parade/accessibility     301!
/accommodation     /explore-london     301!
/as-a-group     /parade/take-part/groups     301!
/blog     /news-and-views     301!
/parade/code-of-conduct     /code-of-conduct     301!
/donate     /support-us/donate     301!
/hire-a-stall     /parade/stalls/hire-a-stall     301!
/hire-a-stall/stalls-application     https://events.prideinlondon.org/stalls2023     301!
/hire-a-stall/terms     /parade/stalls/hire-a-stall/terms     301!
/impact-report-2018     /about-us     301!
/about-us/impact        /about-us     301!
/join-the-parade     /parade     301!
/jubilee      /about-us/campaigns/archive/2019     301!
/news     /news-and-views     301!
/pride-in-the-city     /support-us/pride-in-the-city     301!
/privacy-policy     /privacy     301!
/pubs-bars     /explore-london     301!
/residents-businesses     /parade/residents-and-businesses-info     301!
/sponsors     /support-us/partners     301!
/volunteer     /support-us/volunteer     301!
/visitor-info     /explore-london     301!
/who-we-are     /about-us     301!
/rbl     /parade/residents-and-businesses-info    301!
/rbl/residents     /parade/residents-and-businesses-info/residents-information    301!
/rbl/businesses     /parade/residents-and-businesses-info/businesses-information    301!
/parade-groups /parade/groups 301!
/you-me-us-we /about-us/campaigns/archive/2020 301!
/events/prides-got-talent /pgt 301!
/events/prides-got-talent/audition /pgt/audition 301!
/events/prides-got-talent/audition/terms-and-conditions /pgt/terms 301!
/ymuw/apply /about-us/campaigns/archive/2020 301!
/ymuw /about-us/campaigns/archive/2020 301!
/parade /parade2023 301!
/about-us/impact    /about-us 301!
/about-us/campaigns/you-me-us-we    /about-us/campaigns/archive/2020 301!
/about-us/campaigns/you-me-us-we/casting-call     /about-us/campaigns/archive/2020 301!
/fifty-two/*     /    301!
/parade/map     /pride/2024   301!
https://events.prideinlondon.org/*     /events      301!
